contract,split,mech,n,tr,ho,tpw,ctl,beat
ESH5,0.5,imp,159,7.840311752759599,4.015510566455618,4.955703211517165,-1.0230712200283165,True
ESH5,0.5,rev,163,9.497320702573026,-0.29274957095693277,3.544896640826873,-1.0230712200283165,True
ESH5,0.5,rnd,156,19.14859445750617,-1.0230712200283165,1.7829457364341084,-1.0230712200283165,False
ESH5,0.5,sqz,64,12.26521740749749,7.057442668830891,2.153316106804479,-1.0230712200283165,True
ESH5,0.5,vwr,160,12.888689120716066,12.194044312319058,3.364018087855297,-1.0230712200283165,True
ESH5,0.6,imp,159,6.356876985563454,3.9166991820213184,4.606866002214839,-1.7933519043906128,True
ESH5,0.6,rev,163,8.677119717932685,-6.406748817895551,3.1476098191214468,-1.7933519043906128,False
ESH5,0.6,rnd,160,15.741746754317663,-1.7933519043906128,1.7070413436692506,-1.7933519043906128,False
ESH5,0.6,sqz,65,10.024004849758299,7.849491788315189,1.623600344530577,-1.7933519043906128,True
ESH5,0.6,vwr,161,12.653107747385183,11.554598040878533,3.364018087855297,-1.7933519043906128,True
ESH5,0.7,imp,158,6.237100520469329,-6.297765557587559,3.082318198597268,-1.4731937742361514,False
ESH5,0.7,rev,161,9.430096485478638,-6.089159599896598,3.2816537467700257,-1.4731937742361514,False
ESH5,0.7,rnd,160,13.266134536032418,-1.4731937742361514,1.7070413436692506,-1.4731937742361514,False
ESH5,0.7,sqz,62,6.2098532339052985,12.491796646453508,1.627906976744186,-1.4731937742361514,True
ESH5,0.7,vwr,158,10.085365231370004,14.398403943532921,3.3665559246954593,-1.4731937742361514,True
ESH5,0.8,imp,152,7.589056724841841,-20.817237240352767,3.5566629752676255,9.41355515001064,False
ESH5,0.8,rev,157,8.930287918477388,0.6216984578212948,4.4555186415651535,9.41355515001064,False
ESH5,0.8,rnd,148,11.14836506640462,9.41355515001064,2.070874861572536,9.41355515001064,False
ESH5,0.8,sqz,57,7.693385723801684,11.291503627162863,1.627906976744186,9.41355515001064,True
ESH5,0.8,vwr,154,8.74961822588575,16.28463509048807,3.2373569582871906,9.41355515001064,True
ESH6,0.5,imp,154,14.691358445911593,-5.619689028561476,2.9438907345884084,-1.3218566097761488,False
ESH6,0.5,rev,162,18.712381005333896,-2.315416991308243,2.569444444444444,-1.3218566097761488,False
ESH6,0.5,rnd,155,12.237431841883378,-1.3218566097761488,2.0634920634920633,-1.3218566097761488,False
ESH6,0.5,sqz,59,23.801008981732892,0.8887607672496264,1.826012058570198,-1.3218566097761488,True
ESH6,0.5,vwr,157,17.16353057935034,-13.6921853619292,4.3078626799557025,-1.3218566097761488,False
ESH6,0.6,imp,162,15.667480569247951,-8.981928585950964,2.4951550387596897,-5.290209972449032,False
ESH6,0.6,rev,162,17.889381201257642,-2.8784461738537255,2.6340439276485785,-5.290209972449032,True
ESH6,0.6,rnd,159,10.955655985876584,-5.290209972449032,1.6371354743447768,-5.290209972449032,False
ESH6,0.6,sqz,60,24.29312082405365,-6.610911731911886,1.826012058570198,-5.290209972449032,False
ESH6,0.6,vwr,158,13.257812990943778,-8.69998454864737,3.340716131413806,-5.290209972449032,False
ESH6,0.7,imp,160,14.502471359825268,-6.914014844629382,4.276485788113694,-9.022636885632641,True
ESH6,0.7,rev,161,16.433032698108565,-0.9916706251533318,2.4935400516795863,-9.022636885632641,True
ESH6,0.7,rnd,159,11.10519236328002,-9.022636885632641,3.1782945736434107,-9.022636885632641,False
ESH6,0.7,sqz,56,18.40430978633773,-10.600628119679024,2.7002583979328167,-9.022636885632641,False
ESH6,0.7,vwr,156,12.765849592297794,-14.203504709487115,3.311184939091916,-9.022636885632641,False
ESH6,0.8,imp,145,10.79129859885938,17.104793912439355,4.021779254337394,-7.037532546976771,True
ESH6,0.8,rev,152,11.436212864559149,3.419121107227619,3.0121816168327795,-7.037532546976771,True
ESH6,0.8,rnd,139,9.044135552802848,-7.037532546976771,3.1416881998277346,-7.037532546976771,False
ESH6,0.8,sqz,54,15.798178870084497,-15.628385130419849,2.7002583979328167,-7.037532546976771,False
ESH6,0.8,vwr,144,11.669838727845308,-10.446565899462732,3.370247323735696,-7.037532546976771,False
ESM6,0.5,imp,162,18.431180000427574,-0.5517590595834596,3.265503875968992,0.04516303596059679,False
ESM6,0.5,rev,164,16.882054201843175,-3.318166464640599,3.2332041343669253,0.04516303596059679,False
ESM6,0.5,rnd,170,13.315616159269446,0.04516303596059679,1.9234496124031004,0.04516303596059679,False
ESM6,0.5,sqz,62,23.46917059361601,15.094412547644971,1.6709732988802755,0.04516303596059679,True
ESM6,0.5,vwr,161,14.909264877250783,-3.392994138336241,2.7260981912144704,0.04516303596059679,False
ESM6,0.6,imp,162,15.299238331048622,-4.0715345268559515,2.7083333333333335,-4.196136721783558,True
ESM6,0.6,rev,164,11.960231137717717,0.43039301711676925,3.974483204134367,-4.196136721783558,True
ESM6,0.6,rnd,171,12.765665354545677,-4.196136721783558,3.2881136950904386,-4.196136721783558,False
ESM6,0.6,sqz,65,21.958162454963254,14.68836160170701,1.6709732988802755,-4.196136721783558,True
ESM6,0.6,vwr,161,11.379211765661232,0.41474823316019394,3.5578165374677,-4.196136721783558,True
ESM6,0.7,imp,158,15.151577338596281,-2.775718803018308,2.8516057585825023,-3.243915686043178,True
ESM6,0.7,rev,162,10.999958968010638,-3.2276312407599823,4.018087855297158,-3.243915686043178,True
ESM6,0.7,rnd,165,9.755000487301327,-3.243915686043178,3.018410852713178,-3.243915686043178,False
ESM6,0.7,sqz,63,19.40587856856763,11.241196069580402,2.0757967269595174,-3.243915686043178,True
ESM6,0.7,vwr,158,10.215773716299742,-6.187647169545907,3.1173864894795122,-3.243915686043178,False
ESM6,0.8,imp,145,10.596170794416253,-13.015554445114972,4.935400516795865,-13.12191234336195,True
ESM6,0.8,rev,155,11.308635921372238,0.09714008920091086,3.5437430786267994,-13.12191234336195,True
ESM6,0.8,rnd,142,7.6166783157868405,-13.12191234336195,3.2650424510889624,-13.12191234336195,False
ESM6,0.8,sqz,56,17.90038184398101,15.693272069798454,2.8079242032730405,-13.12191234336195,True
ESM6,0.8,vwr,143,9.935255403450725,-11.888190664015776,3.5326688815060905,-13.12191234336195,True
ESU5,0.5,imp,146,7.15029489242737,-3.545082068077033,2.432631967515688,3.5624107025985134,False
ESU5,0.5,rev,153,15.31474073417063,5.226010708567534,2.061646363971945,3.5624107025985134,True
ESU5,0.5,rnd,156,10.581286598427665,3.5624107025985134,2.1502399409376154,3.5624107025985134,False
ESU5,0.5,sqz,55,8.506688769649571,-3.398944064613327,2.2136089577950044,3.5624107025985134,False
ESU5,0.5,vwr,156,19.456684609478796,-0.7338892759962821,2.4067921742340346,3.5624107025985134,False
ESU5,0.6,imp,150,6.767428202870066,3.813565324132825,2.9383536360280544,0.3703716613496343,True
ESU5,0.6,rev,156,15.7937868030586,2.221936123620671,1.9361387966039127,0.3703716613496343,True
ESU5,0.6,rnd,158,10.418016560897286,0.3703716613496343,2.1797711332595053,0.3703716613496343,False
ESU5,0.6,sqz,57,10.72321966388383,-7.212476893706367,2.540913006029285,0.3703716613496343,False
ESU5,0.6,vwr,158,19.71798132137426,1.9365038465365683,1.908453303802141,0.3703716613496343,True
ESU5,0.7,imp,150,7.641669081363631,-0.4978336806812176,3.0933923957179768,-1.6685329352177536,True
ESU5,0.7,rev,159,12.779764090798622,7.929205428894678,1.9730527870062755,-1.6685329352177536,True
ESU5,0.7,rnd,154,10.77435107117761,-1.6685329352177536,2.3846437799926172,-1.6685329352177536,False
ESU5,0.7,sqz,57,8.501418612135666,-8.476528829830489,2.1447028423772605,-1.6685329352177536,False
ESU5,0.7,vwr,155,17.49708648724778,5.699267768049011,1.557770394979697,-1.6685329352177536,True
ESU5,0.8,imp,146,6.469577670785748,-8.22344512713582,3.1100036913990405,0.4163137637024592,False
ESU5,0.8,rev,154,11.30995968722181,-0.2436079120026339,2.947582133628645,0.4163137637024592,False
ESU5,0.8,rnd,132,8.674752449939964,0.4163137637024592,2.291128337639966,0.4163137637024592,False
ESU5,0.8,sqz,47,5.499983137662756,-5.770545618343639,3.0232558139534884,0.4163137637024592,False
ESU5,0.8,vwr,145,7.269365989968601,5.067383571072298,3.4588409007013654,0.4163137637024592,True
ESZ4,0.5,imp,158,4.345595610013601,-1.2913438505903925,6.395348837209302,1.662746394070051,False
ESZ4,0.5,rev,162,6.323993664828234,-2.271916817742713,3.9437984496124026,1.662746394070051,False
ESZ4,0.5,rnd,156,8.675532949814464,1.662746394070051,2.4086378737541523,1.662746394070051,False
ESZ4,0.5,sqz,57,8.42232604630989,-13.21068864994953,2.424633936261843,1.662746394070051,False
ESZ4,0.5,vwr,160,7.806889367740075,3.536567875499549,3.3720930232558137,1.662746394070051,True
ESZ4,0.6,imp,161,4.122611166424041,-2.7525066779181895,4.0633074935400515,2.357416352873758,False
ESZ4,0.6,rev,162,5.591391862707517,-3.609065642325946,3.695090439276486,2.357416352873758,False
ESZ4,0.6,rnd,157,8.912065310815786,2.357416352873758,1.9324473975636765,2.357416352873758,False
ESZ4,0.6,sqz,56,6.570685894903014,-10.224085675715708,1.8432385874246338,2.357416352873758,False
ESZ4,0.6,vwr,160,10.499639841427294,0.831423718002541,3.4286175710594318,2.357416352873758,False
ESZ4,0.7,imp,159,4.014841326522855,-3.6153768664807293,5.692137320044297,6.008474586734024,False
ESZ4,0.7,rev,162,5.983507146046988,-8.389013986999837,2.441860465116279,6.008474586734024,False
ESZ4,0.7,rnd,148,6.794761430082376,6.008474586734024,2.059800664451827,6.008474586734024,False
ESZ4,0.7,sqz,53,6.124318696052607,-17.723357491340753,1.9035314384151594,6.008474586734024,False
ESZ4,0.7,vwr,159,10.026012581054463,-1.6346380443508706,3.4994462901439642,6.008474586734024,False
ESZ4,0.8,imp,143,4.238681862587614,-7.361253375868047,6.164636397194536,-2.9272039181624705,False
ESZ4,0.8,rev,149,4.515407378368881,-12.51915127848679,3.9424141749723143,-2.9272039181624705,False
ESZ4,0.8,rnd,124,6.836962371450478,-2.9272039181624705,2.0930232558139537,-2.9272039181624705,False
ESZ4,0.8,sqz,43,2.7129616849691356,-8.404429946676986,2.4160206718346253,-2.9272039181624705,False
ESZ4,0.8,vwr,147,7.547307645674117,4.8657191363483845,3.7578442229605016,-2.9272039181624705,True
ESZ5,0.5,imp,154,9.070650325901058,-4.8437613338333945,2.7168696936138796,-6.546506736012442,True
ESZ5,0.5,rev,159,8.690927598658186,6.237796351375445,3.407161314138058,-6.546506736012442,True
ESZ5,0.5,rnd,162,11.827900349805692,-6.546506736012442,2.892441860465116,-6.546506736012442,False
ESZ5,0.5,sqz,60,2.641241389324377,-4.782282942101255,9.801894918173987,-6.546506736012442,True
ESZ5,0.5,vwr,160,12.091294307449012,-3.7903865041366642,3.8178294573643408,-6.546506736012442,True
ESZ5,0.6,imp,161,12.560343403089842,0.8393475277987492,2.2109173126614987,-11.215306783241587,True
ESZ5,0.6,rev,161,8.732633157560278,2.678535054932947,5.511950904392765,-11.215306783241587,True
ESZ5,0.6,rnd,161,11.86637112273528,-11.215306783241587,2.3336563307493536,-11.215306783241587,False
ESZ5,0.6,sqz,62,4.4205687616456,-9.108914918879575,9.801894918173987,-11.215306783241587,True
ESZ5,0.6,vwr,159,9.186546979927481,3.9169881089184204,5.402362495385751,-11.215306783241587,True
ESZ5,0.7,imp,158,11.055618578394506,3.3949043752185366,2.572905131044666,-4.372819459453657,True
ESZ5,0.7,rev,158,8.143306717410374,1.0359435081163926,4.258028792912514,-4.372819459453657,True
ESZ5,0.7,rnd,156,9.76397241703244,-4.372819459453657,1.9121447028423773,-4.372819459453657,False
ESZ5,0.7,sqz,60,5.530777305698497,-14.248317742453898,7.381567614125753,-4.372819459453657,False
ESZ5,0.7,vwr,158,10.167622239701538,0.5054179937642846,5.415282392026578,-4.372819459453657,True
ESZ5,0.8,imp,151,10.160706923666842,2.1027534532247354,2.6153562200073828,-5.193414865701664,True
ESZ5,0.8,rev,151,8.922340051777274,-5.010203493443923,3.4625322997416013,-5.193414865701664,True
ESZ5,0.8,rnd,136,7.9623363533385785,-5.193414865701664,2.586132644272179,-5.193414865701664,False
ESZ5,0.8,sqz,53,4.582996425400653,-15.74667112702059,3.225667527993109,-5.193414865701664,False
ESZ5,0.8,vwr,156,10.180134250158849,-3.8289836003933817,6.01513473606497,-5.193414865701664,True
